Line #,Name,Description,Designator,Revision ID,Revision Status,Manufacturer 1,Manufacturer Part Number 1,Manufacturer Lifecycle 1,Supplier 1,Supplier Part Number 1,Supplier Unit Price 1,Supplier Subtotal 1
,Capacitor 4.7µF +/-40% 25V 0805,"Chip Capacitor, 4.7µF +/-40%, 25V, 0805, Thickness 1.45 mm",,CMP-001-00080-4,Up to date,Kyocera AVX,08053D475MAT2A,Volume Production,Mouser,581-08053D475MAT2A,0,0
,Capacitor 100 nF +/-10% 50 V 0805,"Chip Capacitor, 100 nF, +/- 10%, 50 V, 0805 (2012 Metric)",,CMP-001-00018-6,Up to date,Yageo,CC0805KRX7R9BB104,Volume Production,Digi-Key,311-1140-1-ND,0,0
,Capacitor 100 nF +/-10% 50 V 0805,"Chip Capacitor, 100 nF, +/- 10%, 50 V, 0805 (2012 Metric)",,CMP-001-00018-6,Up to date,Yageo,CC0805KRX7R9BB104,Volume Production,Digi-Key,311-1140-1-ND,0,0
,Capacitor 100 nF +/-10% 50 V 0805,"Chip Capacitor, 100 nF, +/- 10%, 50 V, 0805 (2012 Metric)",,CMP-001-00018-6,Up to date,Yageo,CC0805KRX7R9BB104,Volume Production,Digi-Key,311-1140-1-ND,0,0
,Resistor 100k +/-1% 0805 125 mW,"Chip Resistor, 100 KOhm, +/- 1%, 0.125 W, -55 to 155 degC, 0805 (2012 Metric)",,CMP-009-00024-5,Up to date,Yageo,RC0805FR-07100KL,Volume Production,Digi-Key,311-100KCRCT-ND,0,0
,SML-210MTT86,LED GREEN CLEAR 0805 SMD,3.3V,CMP-08952-000013-1,Up to date,Rohm,SML-210MTT86,Not Recommended for New Design,Future Electronics,9239369,0.34,1.36
,SML-210MTT86,LED GREEN CLEAR 0805 SMD,5V,CMP-08952-000013-1,Up to date,Rohm,SML-210MTT86,Not Recommended for New Design,Future Electronics,9239369,0.34,1.36
,SML-210MTT86,LED GREEN CLEAR 0805 SMD,9V,CMP-08952-000013-1,Up to date,Rohm,SML-210MTT86,Not Recommended for New Design,Future Electronics,9239369,0.34,1.36
,GRM155R71C104KA88D,CAP CER 0.1UF 16V X7R 0402,C0.1uf_1,CMP-2100-03641-2,Up to date,Murata,GRM155R71C104KA88D,Not Recommended for New Design,Mouser,81-GRM155R71C104KA88,0.017,0.17
,GRM155R71C104KA88D,CAP CER 0.1UF 16V X7R 0402,C0.1uf_2,CMP-2100-03641-2,Up to date,Murata,GRM155R71C104KA88D,Not Recommended for New Design,Mouser,81-GRM155R71C104KA88,0.017,0.17
,GRM155R71C104KA88D,CAP CER 0.1UF 16V X7R 0402,C0.1uf_5,CMP-2100-03641-2,Up to date,Murata,GRM155R71C104KA88D,Not Recommended for New Design,Mouser,81-GRM155R71C104KA88,0.017,0.17
,GRM155R71C104KA88D,CAP CER 0.1UF 16V X7R 0402,C0.1uf_6,CMP-2100-03641-2,Up to date,Murata,GRM155R71C104KA88D,Not Recommended for New Design,Mouser,81-GRM155R71C104KA88,0.017,0.17
,GRM155R71C104KA88D,CAP CER 0.1UF 16V X7R 0402,C0.1uf_7,CMP-2100-03641-2,Up to date,Murata,GRM155R71C104KA88D,Not Recommended for New Design,Mouser,81-GRM155R71C104KA88,0.017,0.17
